FAULT DETECTION ;Uncon;Status;DUAs; Version;6b
1.000000;True;clear;org.mockito.internal.debugging.WarningsFinder%find#0@11$(30,(34,39), unused)
1.000000;True;clear;org.mockito.internal.debugging.WarningsFinder%find#0@18$(33,(34,39), unstubbed)
0.875000;True;clear;org.mockito.internal.invocation.UnusedStubsFinder%find#0@3$(27,(28,31), s)
0.875000;False;clear;org.mockito.internal.invocation.InvocationMatcher%createFrom#7@0$(156,162, out)
0.875000;True;clear;org.mockito.internal.invocation.InvocationMatcher%createFrom#7@1$(156,159, out)
0.875000;True;clear;org.mockito.internal.stubbing.StubbedInvocationMatcher%wasUsed#1@0$(46,(46,46), this)
0.875000;True;clear;org.mockito.internal.stubbing.StubbedInvocationMatcher%wasUsed#1@2$(46,(46,46), this.usedAt)
0.857143;True;clear;org.mockito.internal.debugging.LoggingListener%foundUnstubbed#0@1$(36,(36,43), this)
0.857143;True;clear;org.mockito.internal.debugging.LoggingListener%foundUnstubbed#0@6$(36,(36,43), this.warnAboutUnstubbed)
0.857143;True;clear;org.mockito.internal.debugging.WarningsFinder%find#0@0$(25,47, findingsListener)
0.833333;True;clear;org.mockito.internal.util.junit.JUnitFailureHacker%isEmpty#1@2$(29,(29,29), warnings)
0.714286;True;clear;org.mockito.internal.util.junit.JUnitFailureHacker%appendWarnings#0@0$(14,(14,15), this)
0.714286;True;clear;org.mockito.internal.util.junit.JUnitFailureHacker%appendWarnings#0@4$(14,(14,15), warnings)
0.700000;False;clear;org.mockito.internal.invocation.UnusedStubsFinder%find#0@0$(23,33, unused)
0.700000;False;clear;org.mockito.internal.debugging.WarningsFinder%find#0@3$(25,42, unusedStubs)
0.700000;False;clear;org.mockito.internal.debugging.WarningsFinder%find#0@4$(26,46, allInvocations)
0.700000;False;clear;org.mockito.internal.debugging.WarningsFinder%find#0@7$(28,(29,42), unusedIterator)
0.666667;True;clear;org.mockito.internal.debugging.WarningsFinder%find#0@1$(25,43, findingsListener)
0.666667;False;clear;org.mockito.internal.debugging.WarningsFinder%find#0@13$(31,(32,33), unstubbedIterator)
0.666667;False;clear;org.mockito.internal.debugging.WarningsFinder%find#0@15$(31,33, unstubbedIterator)
0.636364;False;clear;org.mockito.internal.util.junit.JUnitFailureHacker%isEmpty#1@0$(29,(29,29), warnings)
0.500000;True;clear;org.mockito.internal.invocation.UnusedStubsFinder%find#0@1$(23,29, unused)
0.500000;True;clear;org.mockito.internal.invocation.UnusedStubsFinder%find#0@2$(27,(28,29), s)
0.500000;True;clear;org.mockito.internal.invocation.UnusedStubsFinder%find#0@4$(27,29, s)
0.500000;True;clear;org.mockito.internal.invocation.InvocationMatcher%isVariableArgument#6@3$(149,(150,152), invocation)
0.500000;True;clear;org.mockito.internal.invocation.InvocationMatcher%isVariableArgument#6@11$(149,(150,152), position)
0.500000;True;clear;org.mockito.internal.debugging.WarningsFinder%find#0@2$(25,35, findingsListener)
0.500000;False;clear;org.mockito.internal.debugging.WarningsFinder%find#0@5$(26,31, allInvocations)
