JUnit version 4.11
Cannot find FastMath method corresponding to: public static int java.lang.StrictMath.addExact(int,int)
Cannot find FastMath method corresponding to: public static long java.lang.StrictMath.addExact(long,long)
Cannot find FastMath method corresponding to: public static int java.lang.StrictMath.multiplyExact(int,int)
Cannot find FastMath method corresponding to: public static long java.lang.StrictMath.multiplyExact(long,long)
Cannot find FastMath method corresponding to: public static long java.lang.StrictMath.subtractExact(long,long)
Cannot find FastMath method corresponding to: public static int java.lang.StrictMath.subtractExact(int,int)
Cannot find FastMath method corresponding to: public static int java.lang.StrictMath.toIntExact(long)
Cannot find FastMath method corresponding to: public static long java.lang.StrictMath.floorDiv(long,long)
Cannot find FastMath method corresponding to: public static int java.lang.StrictMath.floorDiv(int,int)
Cannot find FastMath method corresponding to: public static int java.lang.StrictMath.floorMod(int,int)
Cannot find FastMath method corresponding to: public static long java.lang.StrictMath.floorMod(long,long)
Cannot find FastMath method corresponding to: public static float java.lang.StrictMath.nextDown(float)
Cannot find FastMath method corresponding to: public static double java.lang.StrictMath.nextDown(double)
.................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................E...............E........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................19, 3441
............................................................................................................................................................................................................................................org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen BEGIN
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen END
.org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$ElliRotated BEGIN
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$ElliRotated END
.org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Elli BEGIN
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Elli END
.org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen BEGIN
.org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$TwoAxes BEGIN
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$TwoAxes END
.org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen BEGIN
.org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Cigar BEGIN
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Cigar END
.org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen BEGIN
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen END
.org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rastrigin BEGIN
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rastrigin END
.org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$SsDiffPow BEGIN
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$SsDiffPow END
.org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$MinusElli BEGIN
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$MinusElli END
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$MinusElli BEGIN
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$MinusElli END
..org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen BEGIN
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen END
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen BEGIN
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen END
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen BEGIN
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen END
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen BEGIN
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen END
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen BEGIN
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen END
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen BEGIN
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen END
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen BEGIN
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen END
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen BEGIN
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen END
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen BEGIN
