FAULT DETECTION ;Uncon;Status;DUAs; Version;50b
1.000000;True;clear;org.jsoup.parser.CharacterReader%consumeLetterThenDigitSequence#12@26$(209,(210,215), c)
1.000000;True;clear;org.jsoup.parser.CharacterReader%matchesLetter#20@10$(299,(300,300), c)
0.500000;True;clear;org.jsoup.nodes.Document%title#0@1$(81,(82,82), titleEl)
0.333333;True;clear;org.jsoup.parser.TokeniserState$1%read#0@0$(12,20, this)
0.333333;True;clear;org.jsoup.parser.TokeniserState$1%read#0@4$(12,20, t)
0.333333;True;clear;org.jsoup.parser.TokeniserState$1%read#0@5$(12,21, t)
0.333333;True;clear;org.jsoup.parser.TokeniserState$1%read#0@8$(12,(12,20), r)
0.333333;True;clear;org.jsoup.parser.TokeniserState$1%read#0@12$(12,21, r)
0.333333;True;clear;org.jsoup.parser.CharacterReader%consumeData#9@24$(162,(163,164), c)
0.250000;True;clear;org.jsoup.parser.TokeniserState$8%read#0@0$(142,157, this)
0.250000;True;clear;org.jsoup.parser.TokeniserState$8%read#0@4$(142,157, t)
0.250000;True;clear;org.jsoup.parser.TokeniserState$8%read#0@5$(142,158, t)
0.250000;True;clear;org.jsoup.parser.TokeniserState$8%read#0@6$(142,159, t)
0.250000;True;clear;org.jsoup.parser.TokeniserState$8%read#0@14$(142,(153,157), r)
0.250000;True;clear;org.jsoup.parser.TokeniserState$8%read#0@19$(142,159, Data)
0.250000;True;clear;org.jsoup.helper.DataUtil%parseByteData#1@27$(98,(99,122), meta)
0.200000;True;clear;org.jsoup.parser.CharacterReader%consumeLetterThenDigitSequence#12@11$(207,223, this.pos)
0.200000;False;clear;org.jsoup.parser.CharacterReader%consumeLetterThenDigitSequence#12@12$(207,216, this.pos)
0.200000;True;clear;org.jsoup.helper.DataUtil%parseByteData#1@22$(96,(126,133), docData)
0.200000;True;clear;org.jsoup.helper.DataUtil%parseByteData#1@24$(97,(133,137), doc)
0.200000;True;clear;org.jsoup.helper.DataUtil%parseByteData#1@25$(97,137, doc)
0.166667;False;clear;org.jsoup.helper.DataUtil%parseByteData#1@18$(96,(126,126), docData)
0.142857;True;clear;org.jsoup.select.Elements%first#28@0$(465,(465,465), this)
0.111111;True;clear;org.jsoup.parser.CharacterReader%cacheString#25@25$(356,363, hash)
0.111111;True;clear;org.jsoup.parser.CharacterReader%cacheString#25@29$(358,(358,363), i)
0.111111;False;clear;org.jsoup.nodes.Document%title#0@2$(81,82, titleEl)
0.090909;False;clear;org.jsoup.helper.DataUtil%parseByteData#1@3$(90,96, byteData)
0.090909;False;clear;org.jsoup.helper.DataUtil%parseByteData#1@6$(90,(94,96), charsetName)
0.090909;False;clear;org.jsoup.helper.DataUtil%parseByteData#1@12$(90,97, baseUri)
0.090909;False;clear;org.jsoup.helper.DataUtil%parseByteData#1@14$(90,97, parser)
0.083333;True;clear;org.jsoup.select.QueryParser%combinator#1@59$(93,(108,112), currentEval)
0.083333;True;clear;org.jsoup.select.QueryParser%combinator#1@60$(93,113, currentEval)
