FAULT DETECTION ;Uncon;Status;DUAs; Version;3b
1.000000;False;clear;com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser%nextTextValue#8@14$(603,669, this)
1.000000;False;clear;com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser%nextTextValue#8@15$(603,670, this)
1.000000;False;clear;com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser%nextTextValue#8@63$(603,670, VALUE_STRING)
1.000000;False;clear;com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser%nextTextValue#8@71$(603,669, this._xmlTokens)
1.000000;True;clear;com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser%nextTextValue#8@117$(617,(643,669), token)
0.200000;False;clear;com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser%nextTextValue#8@1$(603,(604,617), this)
0.200000;False;clear;com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser%nextTextValue#8@2$(603,617, this)
0.200000;False;clear;com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser%nextTextValue#8@59$(603,(604,617), this._nextToken)
0.200000;False;clear;com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser%nextTextValue#8@68$(603,617, this._xmlTokens)
0.200000;False;clear;com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser%nextTextValue#8@113$(617,(620,643), token)
0.055556;False;clear;com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser%nextToken#7@30$(455,(537,544), this)
0.055556;False;clear;com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser%nextToken#7@31$(455,544, this)
0.055556;False;clear;com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser%nextToken#7@32$(455,545, this)
0.055556;False;clear;com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser%nextToken#7@95$(455,544, this._parsingContext)
0.055556;False;clear;com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser%nextToken#7@120$(455,544, this._xmlTokens)
0.055556;True;clear;com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser%nextToken#7@129$(455,(537,544), this._mayBeLeaf)
0.055556;False;clear;com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser%nextToken#7@138$(455,545, FIELD_NAME)
0.055556;False;clear;com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser%nextToken#7@139$(455,545, FIELD_NAME)
0.037037;True;clear;com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream%_next#7@2$(305,(305,330), this)
0.037037;True;clear;com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream%_next#7@8$(305,330, this)
0.037037;True;clear;com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream%_next#7@30$(305,(305,330), this._currentState)
0.033333;True;clear;com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser%nextToken#7@174$(480,(516,537), token)
0.031250;False;clear;com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream%_next#7@9$(305,(310,311), this)
0.031250;False;clear;com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream%_next#7@18$(305,311, this)
0.031250;False;clear;com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream%_next#7@19$(305,312, this)
0.031250;False;clear;com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream%_next#7@20$(305,313, this)
0.031250;False;clear;com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream%_next#7@21$(305,314, this)
0.031250;True;clear;com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream%_next#7@35$(305,(310,311), this._nextAttributeIndex)
0.031250;True;clear;com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream%_next#7@37$(305,311, this._nextAttributeIndex)
0.031250;True;clear;com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream%_next#7@38$(305,312, this._nextAttributeIndex)
0.031250;True;clear;com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream%_next#7@39$(305,313, this._nextAttributeIndex)
0.031250;False;clear;com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream%_next#7@40$(305,(310,311), this._attributeCount)
0.031250;False;clear;com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream%_next#7@44$(305,311, this._xmlReader)
