JUnit version 4.11
....I..............................................................................................................................................................................................................................................................................................................................I..
 *** Verbose stubbing warnings from Mockito *** 
stubbed here -> at org.mockito.runners.ConsoleSpammingMockitoJUnitRunnerTest.unusedStubbingThatQualifiesForWarning(ConsoleSpammingMockitoJUnitRunnerTest.java:165)
BUT called with different arguments here -> at org.mockito.runners.ConsoleSpammingMockitoJUnitRunnerTest.unusedStubbingThatQualifiesForWarning(ConsoleSpammingMockitoJUnitRunnerTest.java:165)

.
 *** Verbose stubbing warnings from Mockito *** 
stubbed here -> at org.mockito.runners.ConsoleSpammingMockitoJUnitRunnerTest.someStubbing(ConsoleSpammingMockitoJUnitRunnerTest.java:173)
BUT called with different arguments here -> at org.mockito.runners.ConsoleSpammingMockitoJUnitRunnerTest.someStubbing(ConsoleSpammingMockitoJUnitRunnerTest.java:173)


 *** Verbose stubbing warnings from Mockito *** 
stubbed here -> at org.mockito.runners.ConsoleSpammingMockitoJUnitRunnerTest.someStubbing(ConsoleSpammingMockitoJUnitRunnerTest.java:173)
BUT called with different arguments here -> at org.mockito.runners.ConsoleSpammingMockitoJUnitRunnerTest.callStubbedMethodWithDifferentArgs(ConsoleSpammingMockitoJUnitRunnerTest.java:177)

......I..I..........................................................II..E.E.E.E............................I..I........................I...............................................................................I.I..............................I........................................................................................................................................I....................................................................................................................
Time: 3.099
There were 4 failures:
1) shouldNotThrowNPEWhenIntPassed(org.mockitousage.bugs.NPEWithCertainMatchersTest)
java.lang.NullPointerException
	at org.mockitousage.bugs.NPEWithCertainMatchersTest.shouldNotThrowNPEWhenIntPassed(NPEWithCertainMatchersTest.java:38)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runners.Suite.runChild(Suite.java:127)
	at org.junit.runners.Suite.runChild(Suite.java:26)
