FAULT DETECTION ;Uncon;Status;DUAs; Version;30b
0.714286;False;clear;org.apache.commons.cli.OptionGroup%setSelected#0@0$(89,(99,99), this)
0.714286;True;clear;org.apache.commons.cli.OptionGroup%setSelected#0@4$(89,(99,105), this)
0.714286;True;clear;org.apache.commons.cli.OptionGroup%setSelected#0@5$(89,105, this)
0.714286;True;clear;org.apache.commons.cli.OptionGroup%setSelected#0@11$(89,(99,105), option)
0.714286;True;clear;org.apache.commons.cli.OptionGroup%setSelected#0@12$(89,105, option)
0.714286;False;clear;org.apache.commons.cli.OptionGroup%setSelected#0@13$(89,(99,99), this.selected)
0.714286;True;clear;org.apache.commons.cli.OptionGroup%setSelected#0@16$(89,(99,105), this.selected)
0.333333;False;clear;org.apache.commons.cli.DefaultParser%updateRequiredOptions#17@0$(615,(621,623), this)
0.333333;False;clear;org.apache.commons.cli.DefaultParser%updateRequiredOptions#17@2$(615,623, this)
0.333333;False;clear;org.apache.commons.cli.DefaultParser%updateRequiredOptions#17@7$(615,(621,623), option)
0.333333;False;clear;org.apache.commons.cli.DefaultParser%updateRequiredOptions#17@9$(615,623, option)
0.333333;False;clear;org.apache.commons.cli.DefaultParser%updateRequiredOptions#17@10$(615,630, option)
0.333333;False;clear;org.apache.commons.cli.DefaultParser%updateRequiredOptions#17@14$(615,(621,623), this.options)
0.333333;False;clear;org.apache.commons.cli.DefaultParser%updateRequiredOptions#17@16$(615,623, this.options)
0.333333;True;clear;org.apache.commons.cli.DefaultParser%updateRequiredOptions#17@18$(623,(625,630), group)
0.333333;False;clear;org.apache.commons.cli.DefaultParser%updateRequiredOptions#17@19$(623,630, group)
0.217391;True;clear;org.apache.commons.cli.OptionGroup%setSelected#0@1$(89,(99,101), this)
0.217391;False;clear;org.apache.commons.cli.OptionGroup%setSelected#0@2$(89,101, this)
0.217391;False;clear;org.apache.commons.cli.OptionGroup%setSelected#0@8$(89,(89,99), option)
0.217391;False;clear;org.apache.commons.cli.OptionGroup%setSelected#0@9$(89,101, option)
0.217391;True;clear;org.apache.commons.cli.OptionGroup%setSelected#0@14$(89,(99,101), this.selected)
0.210526;True;clear;org.apache.commons.cli.Parser%updateRequiredOptions#5@13$(414,(416,421), group)
