FAULT DETECTION ;Uncon;Status;DUAs; Version;22b
0.200000;True;clear;org.joda.time.chrono.ZonedChronology$ZonedDurationField%isPrecise#1@5$(294,(294,294), this)
0.200000;True;clear;org.joda.time.chrono.ZonedChronology$ZonedDurationField%isPrecise#1@12$(294,(294,294), this.iZone)
0.153846;True;clear;org.joda.time.DateTimeZone%forOffsetHoursMinutes#3@8$(254,266, minutesOffset)
0.153846;True;clear;org.joda.time.DateTimeZone%forOffsetHoursMinutes#3@14$(262,(263,266), hoursInMinutes)
0.153846;True;clear;org.joda.time.DateTimeZone%forOffsetHoursMinutes#3@15$(262,266, hoursInMinutes)
0.153846;True;clear;org.joda.time.DateTimeZone%forOffsetHoursMinutes#3@18$(266,268, minutesOffset)
0.125000;True;clear;org.joda.time.DateTimeZone%forOffsetHoursMinutes#3@1$(254,(254,257), hoursOffset)
0.117647;False;clear;org.joda.time.DateTimeZone%forOffsetHoursMinutes#3@2$(254,262, hoursOffset)
0.117647;False;clear;org.joda.time.DateTimeZone%forOffsetHoursMinutes#3@3$(254,(257,257), minutesOffset)
0.117647;False;clear;org.joda.time.DateTimeZone%forOffsetHoursMinutes#3@7$(254,(257,260), minutesOffset)
0.074074;False;clear;org.joda.time.DateTimeZone%fixedOffsetZone#5@13$(356,(357,358), ref)
0.074074;False;clear;org.joda.time.DateTimeZone%fixedOffsetZone#5@15$(356,358, ref)
0.074074;True;clear;org.joda.time.DateTimeZone%fixedOffsetZone#5@16$(358,(359,360), zone)
0.074074;True;clear;org.joda.time.DateTimeZone%fixedOffsetZone#5@18$(358,360, zone)
0.062500;False;clear;org.joda.time.DateTimeZone%fixedOffsetZone#5@0$(349,356, id)
0.062500;False;clear;org.joda.time.DateTimeZone%fixedOffsetZone#5@4$(349,(349,352), offset)
0.062500;False;clear;org.joda.time.DateTimeZone%fixedOffsetZone#5@8$(349,(352,356), iFixedOffsetCache)
0.062500;False;clear;org.joda.time.DateTimeZone%fixedOffsetZone#5@9$(349,356, iFixedOffsetCache)
0.039216;False;clear;org.joda.time.field.FieldUtils%safeMultiply#4@2$(119,(120,120), total)
0.039216;True;clear;org.joda.time.field.FieldUtils%safeMultiply#4@5$(119,(120,124), total)
0.039216;True;clear;org.joda.time.field.FieldUtils%safeMultiply#4@6$(119,124, total)
0.035088;True;clear;org.joda.time.chrono.ISOChronology%getInstance#0@7$(96,(101,104), zone)
0.035088;False;clear;org.joda.time.chrono.ISOChronology%getInstance#0@25$(100,(101,104), chrono)
