OCHIAI   	;Uncon;Status;DUAs; Version;19b
0.200000;True;clear;org.joda.time.chrono.ISOChronology%getInstance#0@23$(100,(101,104), chrono)
0.200000;True;clear;org.joda.time.chrono.GregorianChronology%calculateFirstDayOfYearMillis#5@0$(202,(212,213), this)
0.200000;True;clear;org.joda.time.chrono.GregorianChronology%calculateFirstDayOfYearMillis#5@5$(202,(212,213), year)
0.200000;True;clear;org.joda.time.chrono.GregorianChronology%calculateFirstDayOfYearMillis#5@13$(211,213, leapYears)
0.200000;True;clear;org.joda.time.chrono.GregorianChronology%calculateFirstDayOfYearMillis#5@14$(213,217, leapYears)
0.144338;False;clear;org.joda.time.chrono.GregorianChronology%calculateFirstDayOfYearMillis#5@3$(202,(203,211), year)
0.144338;False;clear;org.joda.time.chrono.GregorianChronology%calculateFirstDayOfYearMillis#5@4$(202,211, year)
0.144338;False;clear;org.joda.time.chrono.GregorianChronology%calculateFirstDayOfYearMillis#5@9$(202,211, leapYears)
0.140028;True;clear;org.joda.time.chrono.BasicChronology%getYearInfo#12@8$(738,(739,740), info)
0.134840;False;clear;org.joda.time.chrono.GregorianChronology%calculateFirstDayOfYearMillis#5@7$(202,217, year)
0.133631;False;clear;org.joda.time.tz.DateTimeZoneBuilder$OfYear%equals#4@1$(629,(629,632), this)
0.133631;False;clear;org.joda.time.tz.DateTimeZoneBuilder$OfYear%equals#4@2$(629,(634,634), this)
0.133631;False;clear;org.joda.time.tz.DateTimeZoneBuilder$OfYear%equals#4@4$(629,(634,634), this)
0.133631;False;clear;org.joda.time.tz.DateTimeZoneBuilder$OfYear%equals#4@6$(629,(634,634), this)
0.133631;False;clear;org.joda.time.tz.DateTimeZoneBuilder$OfYear%equals#4@8$(629,(634,634), this)
0.133631;False;clear;org.joda.time.tz.DateTimeZoneBuilder$OfYear%equals#4@10$(629,(634,634), this)
0.133631;True;clear;org.joda.time.tz.DateTimeZoneBuilder$OfYear%equals#4@12$(629,(634,634), this)
0.133631;False;clear;org.joda.time.tz.DateTimeZoneBuilder$OfYear%equals#4@15$(629,(629,632), obj)
0.133631;False;clear;org.joda.time.tz.DateTimeZoneBuilder$OfYear%equals#4@16$(629,(632,633), obj)
